"","DATE","PMID","TITLE","JOURNAL","YEAR","DOI","AUTHORS","FULL_JOURNAL_NAME","IF"
"3","2022 Aug","35948708","Spatially resolved clonal copy number alterations in benign and malignant  tissue.","Nature","2022","10.1038/s41586-022-05023-2","Erickson A He M Berglund E Marklund M Mirzazadeh R  Schultz N Kvastad L Andersson A Bergenstrahle L Bergenstrahle  J Larsson L Alonso Galicia L Shamikh A Basmaci E Diaz  De Stahl T Rajakumar T Doultsinos D Thrane K Ji AL  Khavari PA Tarish F Tanoglidi A Maaskola J Colling R  Mirtti T Hamdy FC Woodcock DJ Helleday T  Mills IG Lamb AD Lundeberg J","nature","42.778"
"4","2022 Jul 21","35868280","SnapShot: Spatial transcriptomics.","Cell","2022","10.1016/j.cell.2022.06.002.","Larsson L Bergenstrahle L He M Andrusivova Z Lundeberg J","cell","38.637"
"5","2022 Jul","35726057","Identification of early neurodegenerative pathways in progressive multiple  sclerosis.","Nat Neurosci","2022","10.1038/s41593-022-01097-3","Kaufmann M Schaupp AL Sun R Coscia F Dendrou  CA Cortes A Kaur G Evans HG Mollbrink A Navarro  JF Sonner JK Mayer C DeLuca GC Lundeberg J Matthews  PM Attfield KE Friese MA Mann M Fugger L","nature neuroscience","20.071"
"6","2022 Mar","35210624","Clonal relations in the mouse brain revealed by single-cell and spatial  transcriptomics.","Nat Neurosci","2022","10.1038/s41593-022-01011-x","Ratz M von Berlin L Larsson L Martin M Westholm JO La Manno  G Lundeberg J Frisen J","nature neuroscience","20.071"
"11","2022 Apr","34845373","Super-resolved spatial transcriptomics by deep data fusion.","Nat Biotechnol","2022","10.1038/s41587-021-01075-3","Bergenstrahle L He B Bergenstrahle J Abalo X Mirzazadeh R  Thrane K Ji AL Andersson A Larsson L Stakenborg N  Boeckxstaens G Khavari P Zou J Lundeberg J Maaskola J","nature biotechnology","36.558"
"14","2021 Sep","34497388","A roadmap for the Human Developmental Cell Atlas.","Nature","2021","10.1038/s41586-021-03620-1","Haniffa M Taylor D Linnarsson S Aronow BJ  Bader GD Barker RA Camara PG Camp JG Chedotal A Copp  A Etchevers HC Giacobini P Gottgens B Guo G  Hupalowska A James KR Kirby E Kriegstein A Lundeberg J  Marioni JC Meyer KB Niakan KK Nilsson M Olabi B  Peer D Regev A Rood J RozenblattRosen O Satija  R Teichmann SA Treutlein B VentoTormo R Webb S  Human Cell Atlas Developmental Biological Network","nature","42.778"
"15","2021 Sep","34493872","A single-cell and spatially resolved atlas of human breast cancers.","Nat Genet","2021","10.1038/s41588-021-00911-1","Wu SZ AlEryani G Roden DL Junankar S  Harvey K Andersson A Thennavan A Wang C Torpy JR  Bartonicek N Wang T Larsson L Kaczorowski D Weisenfeld  NI Uytingco CR Chew JG Bent ZW Chan CL Gnanasambandapillai  V Dutertre CA Gluch L Hui MN Beith J Parker  A Robbins E Segara D Cooper C Mak C Chan  B Warrier S Ginhoux F Millar E Powell  JE Williams SR Liu XS OToole S Lim E  Lundeberg J Perou CM Swarbrick A","nature genetics","27.603"
"18","2021 Mar","33654293","Single-cell meta-analysis of SARS-CoV-2 entry genes across tissues and  demographics.","Nat Med","2021","10.1038/s41591-020-01227-z","Muus C Luecken MD Eraslan G Sikkema L Waghray  A Heimberg G Kobayashi Y Vaishnav ED  Subramanian A Smillie C Jagadeesh KA Duong ET  Fiskin E Torlai Triglia E Ansari M Cai P Lin  B Buchanan J Chen S Shu J Haber  AL Chung H Montoro DT Adams T Aliee H Allon  SJ Andrusivova Z Angelidis I Ashenberg O Bassler  K Becavin C Benhar I Bergenstrahle J Bergenstrahle L  Bolt L Braun E Bui LT Callori S Chaffin M  Chichelnitskiy E Chiou J Conlon TM Cuoco MS Cuomo  ASE Deprez M Duclos G Fine D Fischer DS Ghazanfar  S Gillich A Giotti B Gould J Guo M Gutierrez AJ  Habermann AC Harvey T He P Hou X Hu L Hu Y  Jaiswal A Ji L Jiang P Kapellos TS Kuo CS Larsson L  LeneyGreene MA Lim K Litvinukova M Ludwig LS Lukassen  S Luo W Maatz H Madissoon E Mamanova L  Manakongtreecheep K Leroy S Mayr CH Mbano IM  McAdams AM Nabhan AN Nyquist SK Penland L Poirion  OB Poli S Qi C Queen R Reichart D Rosas  I Schupp JC Shea CV Shi X Sinha R Sit RV  Slowikowski K Slyper M Smith NP Sountoulidis A Strunz  M Sullivan TB Sun D TalaveraLopez C Tan P Tantivit  J Travaglini KJ Tucker NR Vernon KA  Wadsworth MH Waldman J Wang X Xu K Yan W  Zhao W Ziegler CGK NHLBI LungMap Consortium Human Cell Atlas  Lung Biological Network","nature medicine","36.130"
"20","2021 Jan","33408402","Spatially resolved transcriptomics adds a new dimension to genomics.","Nat Methods","2021","10.1038/s41592-020-01038-7.","Larsson L Frisen J Lundeberg J","nature methods","30.822"
"23","2020 Dec 15","33296687","Longitudinal Multi-omics Analyses Identify Responses of Megakaryocytes,  Erythroid Cells, and Plasmablasts as Hallmarks of Severe COVID-19.","Immunity","2020","10.1016/j.immuni.2020.11.017","Bernardes JP Mishra N Tran F Bahmer T Best L Blase JI  Bordoni D Franzenburg J Geisen U JosephsSpaulding J Kohler  P Kunstner A Rosati E Aschenbrenner AC Bacher P Baran N  Boysen T Brandt B Bruse N Dorr J Drager A Elke G  Ellinghaus D Fischer J Forster M Franke A Franzenburg S  Frey N Friedrichs A Fuss J Gluck A Hamm J Hinrichsen F  Hoeppner MP Imm S Junker R Kaiser S Kan YH Knoll R  Lange C Laue G Lier C Lindner M Marinos G Markewitz  R Nattermann J Noth R Pickkers P Rabe KF Renz A  Rocken C Rupp J Schaffarzyk A Scheffold A SchulteSchrepping  J Schunk D Skowasch D Ulas T Wandinger KP Wittig M  Zimmermann J Busch H Hoyer BF Kaleta C Heyckendorf J Kox  M Rybniker J Schreiber S Schultze JL Rosenstiel P HCA  Lung Biological Network Deutsche COVID19 Omics Initiative DeCOI","immunity","22.553"
